id,label,consumer_complaint_narrative,clean_text
22721,0,carmineryderrr - na:   #xxx #horny #young #sexy #porn #snapshot #kinky #wet #hot #slut #naughty #nude #n... ,carmineryderrr na
9812,0,#babies   street dogs - roxie in pink  #bouncingbaby,street dogs roxie in pink
23880,0,men today are soft as baby shit   #manupamerica #wakeupamerica ðºð¸ðð¼,men today are soft as baby shit
17632,0,â5 tips to wiping negativity out of your life.â    #success #flourish ,tips to wiping negativity out of your life
31786,0,@user doesn't care abt u. let's be honest. he cares about himself &amp; his money!! all of you are getting played.   #neverump,doesnt care abt u lets be honest he cares about himself amp his money all of you are getting played
13689,0,#male to #male #body #massage in #noida with   #ending #service...,to in with
22080,0,just order the @user x @user contour palette!! can not wait to try this new baby out  ,just order the x contour palette can not wait to try this new baby out
5866,0,i came to realization that i am about to desensitized by gun violences in this country.   #prayfororlando #orlandoshooting,i came to realization that i am about to desensitized by gun violences in this country
26479,0,#elections2016  #bullshit  this is what happens when you don't bother to #factcheck     #losers  #yourealldoomed ,this is what happens when you dont bother to
22377,0,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage ,rooster simulation i want to climb the vast expanse of mountains it reached the leakage
24012,0, @user saw a dead kitten and cracked my phone within the same ten minutes  ,saw a dead kitten and cracked my phone within the same ten minutes
17730,0,this twitter war will be recorded into our children's textbooks.  ! #deleteyouraccount ,this twitter war will be recorded into our childrens textbooks
12302,0,going to meet littleun's (who isn't quite so little anymore) new teacher in her secondary school ready for next term. #nervous   #sad,going to meet littleuns who isnt quite so little anymore new teacher in her secondary school ready for next term
9359,0,#summer2016 #beats1 #instrumental #upbeat   #vibes #nowplaying ð­ listen now:  ,listen now
13133,1,@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ ,were told over amp over that laws are need to amp reali
24991,0,last few weeks have been pretty star-studded meeting the @user @user and @user for filming. #perksofthejob  ,last few weeks have been pretty starstudded meeting the and for filming
1289,0,omg!!! luckily we have got our #gym on-site!!! #london #pillbox #workspace #cake   #eastlondon #treatyourself ,omg luckily we have got our onsite
30085,0,good morning i woke up this am w/ a bellamy brothers follow all these gifts from snapchat of g and b  ,good morning i woke up this am w a bellamy brothers follow all these gifts from snapchat of g and b
28507,0,really excited for next weeks community project @user a big thank u to @user  ,really excited for next weeks community project a big thank u to
15632,0,happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset,happy at work conference right mindset leads to cultureofdevelopment organizations
3736,0,on snapchat ð­ð­ð­ð­ #ripchristina #snap #snapchat   #crying ,on snapchat
2650,0, @user #opening the couain and see this view ððcelebration #blessed  ð ,the couain and see this view celebration
25942,0,setting up for the atlanta 2026 little miss natural pageant!   #adorable #childrenâ¦ ,setting up for the atlanta little miss natural pageant
10587,0,when you pay for a medium iced coffee &amp; get a large bc they're out of medium cups! #timhoons #winning   fridayeveryone ðð¤âðððð»ð,when you pay for a medium iced coffee amp get a large bc theyre out of medium cups fridayeveryone
28161,0,just hours away from the esmeralda special auction 2016!!   #esauction2016 ,just hours away from the esmeralda special auction
8280,0, @user yup you saw it right! stay tuned for all the juicy updates &amp; chef line ups! #monsoonpunemarket #chefdemos   ,yup you saw it right stay tuned for all the juicy updates amp chef line ups
13745,0," @user   #fahersday missing you loads, have a lovely day in the #spirit #world xx ",missing you loads have a lovely day in the xx
17934,0,damn even french twitter know more about american national basketball association than moi  ,damn even french twitter know more about american national basketball association than moi
3243,0,#morning#smile#stripes#redhair #staypositive#picofthemorning @ paseo de san roque village ,paseo de san roque village
25597,0,so.cute. ð­ððððð   #sleep #dog #puppy #cute #tummy ,socute
9213,0,@user @user your customer service for sellers is absolutely appalling you should be ashamed of your company facilitating fraud!!!  ,your customer service for sellers is absolutely appalling you should be ashamed of your company facilitating fraud
22892,0,you have to learn that you're not gonna get anything by sitting on you're bloody arse and letting everyone do everything for you ð¡  ,you have to learn that youre not gonna get anything by sitting on youre bloody arse and letting everyone do everything for you
31296,0,heading to galway now for #stalab #demoday @user &amp; tomorrow @user in limerick #ireland #staupland  ,heading to galway now for amp tomorrow in limerick
3471,0,plan to be there for an autographed copy of   endings ,plan to be there for an autographed copy of endings
29426,0,these #clouds look a little   @ forge pond park ,these look a little forge pond park
625,0,people be like you already forgot so and so.... nah it's not that it's just new names are made a hashtag on a weekly basis  ,people be like you already forgot so and so nah its not that its just new names are made a hashtag on a weekly basis
11867,0,i know potential when i see it. so far i've only seen it in about 3 people.  ,i know potential when i see it so far ive only seen it in about people
25466,0,#80 #thousand #care # workers in the #iuk are #immigrants and #most #elderly #people #say they cant even #understand #them so #bloody  ,workers in the are and they cant even so
16186,0,a couple of   #shoppers #parking lot #sale @user @user @user @user ,a couple of lot
14674,0,good night  just do it ððª   #sunday #goodnight   #like4like #lifestyle #appface  #motivatedâ¦ ,good night just do it
8345,0,"today's modern politically correct left is repressive as hell - they are the fahest thing from ""liberal"" that you can get  ",todays modern politically correct left is repressive as hell they are the fahest thing from liberal that you can get
27551,1,@user @user probably a not so closeted  who'd have been posing w/a #black man not long ago.  ..nuff said..,probably a not so closeted whod have been posing wa man not long ago nuff said
29120,0, @user looking for a little happiness? come join the  nowlinkup:  @user #bloggers  ,looking for a little happiness come join the nowlinkup
5158,0,aw elijah blocked me again #hu #crying   ðð,aw elijah blocked me again
22021,0,god made us bestfriends because he knew our moms couldn't handle us as sistersð­ð â¦ ,god made us bestfriends because he knew our moms couldnt handle us as sisters
4470,0,"1. my real bihday was supposed to be on august but i came out a month early from my mother's womb. so here i am, a july baby! ð  ",my real bihday was supposed to be on august but i came out a month early from my mothers womb so here i am a july baby
10181,0,.@user .@user  i'm sure bellevue has padded room they could cover in gold leaf for him.  ,im sure bellevue has padded room they could cover in gold leaf for him
10055,0," @user sorry to hear that, as my mum is 95 years and has been in a care home for last eight months. i have that to come  ",sorry to hear that as my mum is years and has been in a care home for last eight months i have that to come
24741,0,"@user @  b/d,how old are you#jerryshkosane orlando_pirates",bdhow old are you orlandopirates
15068,0,@user  ðð #thanks for making me #smile ð hope you're having a   evening ð,for making me hope youre having a evening
9301,0,well they kind of work.. snapseed stopped working within the editing..   #somad #headsetâ¦ ,well they kind of work snapseed stopped working within the editing
3114,0,isaac gave everyone except me a button except me  ,isaac gave everyone except me a button except me
8352,0,kyrie got all them handles but couldn't handle his chick kehlani..  ,kyrie got all them handles but couldnt handle his chick kehlani
223,0,i am thankful for now. #thankful #positive     ,i am thankful for now
6770,0,sunday in family ð´ð·ðð²ð§â¤ï¸   ,sunday in family
22963,0,nice big brave fellas these russian fans aren't they - charging in to women and children. all hell is going to break out in marseille  ,nice big brave fellas these russian fans arent they charging in to women and children all hell is going to break out in marseille
14074,0,@user for india it's 5 weeks to go!  @user #stevenspielberg  ! #15july ,for india its weeks to go
16222,0, @user mike our service engineer ! always has a happy smile ð   workplace #eageoplease ,mike our service engineer always has a happy smile workplace
23368,0,spontaneous train ticket purchase - made a good bargain! ð #cologne #jb  ,spontaneous train ticket purchase made a good bargain
30014,0,@user  ððð basti feeding #schweinski fans like a fool #whosana?  ð ,basti feeding fans like a fool
19216,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,have my lover stop being angry at me visit usgtgtgt
1189,0,another one bites the dust... thank you so much for suppoing us ð¤ð» ,another one bites the dust thank you so much for suppoing us
10326,0, â #united states redbook index (mom): -1% (june 3) vs previous 2.2%   #blog #silver #gold #forex,states redbook index mom june vs previous
12093,0,is it really 3 am if i'm not   and #hopeless,is it really am if im not and
14385,0, @user memories of the trip last year   ,memories of the trip last year
15643,0,i am creative. #i_am #positive #affirmation     ,i am creative
14092,0,the fosters coming back 6/20/2016 just a day and a half left   #thefosters,the fosters coming back just a day and a half left
20808,0,ð°ð­ð¬ celebrating father's day ð¬ð­ð° #family #love   #smile #specialday #niceday #celebrationâ¦ ,celebrating fathers day
28409,0, @user greetings twitter peeps ðâ¨ð» #scarlettmorgan #yellow   ,greetings twitter peeps
12291,0, @user devi the   hippo calf | #photo by sandiegozoo #friends #smile #dream #sleep #love &amp; # ,devi the hippo calf by sandiegozoo amp
2981,0,woke up to terrorist attack in orlando and bombing in airpo... wtf has the world become  ,woke up to terrorist attack in orlando and bombing in airpo wtf has the world become
10575,0,@user i prefeer   :),i prefeer
15123,0, @user the conjuring pa 2 ð« #theconjuring2 #horor #movie #xx1 #jakaa #nonton #scary   ,the conjuring pa
20832,0,sending lots of prayers to everyone #sunday #orlando   ,sending lots of prayers to everyone
9403,0, @user homayged @user here we go again!!! ð ð ð   #ptxworldtour,homayged here we go again
9774,0, @user   #whatever doesn't #offend you.   ,doesnt you
26604,0,listen to #zovik #holdingon @user super   check it out! so #thankful ,listen to super check it out so
2309,0, â #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex,jpy sinks to lows near
8333,0,yes! i mentioned #terrorattacks &amp; the #netherlands in 1 sentence because our country = ruled by infants. &gt;not wondering where but when&lt;  ,yes i mentioned amp the in sentence because our country ruled by infants gtnot wondering where but whenlt
15401,0,"daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404",daily tips tips poetry poetry ghazals amp liye follow send
9545,0,happy hump dayðð·ðð #gus #porchpig #minipig #petpig #momsboy #pig #pet #outdoors #sunshine  â¦ ,happy hump day
19007,0,be  .  it's one way of being wise.  - colette,be its one way of being wise colette
27017,0,whether a woman is running for president or raped after a college pay -- the only thing that really matters in what she was wearing.  .,whether a woman is running for president or raped after a college pay the only thing that really matters in what she was wearing
25256,0,#europeangp #ch4 change the record the same thing happened to #7 #kimi nothing from you??? #lewismancrush   #22drivers,change the record the same thing happened to nothing from you
26024,0,bye basketball 2016 and the @user are the reincarnation of the @user of the 90s   #basketball,bye basketball and the are the reincarnation of the of the s
23336,0,"@user hope you dont all get shot you horrible, hateful cunts. there is no god, you do all this crap in the name of hate.  ",hope you dont all get shot you horrible hateful cunts there is no god you do all this crap in the name of hate
30217,0, @user at  -- 7ï¸â£ days... #hawaiibound #kauai #mifamilia   #livelife ð¯ð¸ @user #aloha ,at days
17182,0,the #flowers def #filtered #tangledfx #blooms #stocks #peonies #vases   ,the def
20636,0,@user it just fn   i can't believe this and they justify it w/abt pay 1st what happened to country 1st,it just fn i cant believe this and they justify it wabt pay st what happened to country st
5468,0,"can't make this shit up, folks ð #nofilter #tropical #tenerife #canaryislands #holiday  â¦ ",cant make this shit up folks
6481,0,mastered to be   in front of others but can't able to master in stop being #sad when alone ð,mastered to be in front of others but cant able to master in stop being when alone
13347,0,gutta wash my hair and decide on an outfit for tomorrow ð« x #bloggersball  ,gutta wash my hair and decide on an outfit for tomorrow x
27397,0,what we think....we become....  #positivethinking    #loveyourself  #lovemylife ,what we thinkwe become
31405,1,if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾ ,if you dont like his thats one thing but why the so
14585,0,orange is the   color!  #hermes @user @user @user @user @user,orange is the color
14164,0,the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering ,the magic of tidying up by brenda palmer at
29651,0, â #nzd/usd: robust above 0.7000 even in risk-off environment   #blog #silver #gold #forex,usd robust above even in riskoff environment
20628,0, @user pls  #norfolkhour the eaaa norfolk polo festival stas tomorrow!  !  ,pls the eaaa norfolk polo festival stas tomorrow
31821,0,final day in my front end web development class today @user  #thankfulthursday  ,final day in my front end web development class today
30579,0,#solid #set if i may say so myself. that was #fun ... and im still   #needinesslevel 6.3 #standupcomedy,if i may say so myself that was and im still
6484,0,@user i got into the christy miller series thx to you and i just found out @user is writing more! have you heard?  ,i got into the christy miller series thx to you and i just found out is writing more have you heard
6378,0,"fasting first, go to village later...   #ramadhan",fasting first go to village later
5097,0,  #toddlernicolas23 at the #rentaloffice #blackandwhite #blacknwhite #blackandwhitephotoâ¦ ,at the
20871,0,"it's sunday switch off and tune in. take a walk, listen, feel, smell, hear and touch.   ",its sunday switch off and tune in take a walk listen feel smell hear and touch
31863,0, @user dust   #piano by gummy beatz.   #beats,dust by gummy beatz
29033,0,when your closest friend at work tells you she just got a job offer she can't refuse.   #wednesday #cry #bummer #needmoremoney,when your closest friend at work tells you she just got a job offer she cant refuse
13261,0,@user #pinchmefreesamples   dogs #freesamples ,dogs
7221,0,# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,if you like this from
21376,0, @user we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space ,we wish you all a wonderful friday
16574,1,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles,are you amp feel like the are stomping on you listen
19988,1,we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦ ,we live in a country where many think this first lady is less vulgar than a black first lady
1611,0," @user   juvenile harvest to celestial church of christ worldwide...#kÃ®Ã±gÃ§hiÃ±kÃ¸ is so happy,blessed &amp; filled with joy ",juvenile harvest to celestial church of christ worldwideghik is so happyblessed amp filled with joy
25690,0,"  fall  how keeping up appearances ruined a former dallas banker, via @user ",fall how keeping up appearances ruined a former dallas banker via
30137,0,"@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.  ",we have two woman stealing flowers out of the local cemetery they have not caught them yet but they are on camera
12805,0,#smallscale #woodland #beekeeping. #bees are   in their #natural #habitat. my bees winterâ¦ ,are in their my bees winter
1442,0,"at the end of it all, you were always wrong!!! #whenyourenotrightinyourhea #unwanted #used #damaged #unstable  ",at the end of it all you were always wrong
21659,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,save the date sourcenation live wed
20485,0,cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #lol #blog #awesome ,cont day of d
28066,0,agreed!   #sunday #relax #enjoy #proverb  #breathetherapies ,agreed
30995,0, @user finished work 100% feeling the #holiday #holidayvibes #double #gin    #summer #sunâ¦ ,finished work feeling the
8689,0,keep your negative vibe the fuck away from me. #girl #selfie #luckygirl   #hair #eyesâ¦ ,keep your negative vibe the fuck away from me
1913,1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem ",if you look at a problem and the first thing you thing of is color be it black or white youre pa of the problem
3354,0, @user it really does make me   when i see other #realdommes getting that #money @user @user @user @user,it really does make me when i see other getting that
3133,0,sunday funday!! #sunday   #silly,sunday funday
7468,0,it's all about attitude. ,its all about attitude
30681,0," @user #harrystyles #onedirection #1dfana   #1d i love harry with all my hea:) @user be happy, my dear:))) ",i love harry with all my hea be happy my dear
18416,0," @user learn, grow, soar! #confidence #positivevibes #success   #lovemylife #tenpluslife ",learn grow soar
26598,0, @user @user loveeeeee to see you   my gorgeous #sl ðððððð ,loveeeeee to see you my gorgeous
8271,0,@user people who do this should not be called parents...  ,people who do this should not be called parents
2002,0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco ",what makes you stick it on a postit and put it on your mirror spotted in
11747,0, @user on the way to the happy heas fundraiser!! #suppo #charity   #hea ,on the way to the happy heas fundraiser
11771,0,#positivity âºâº always be positive  #humor #gym #fitfam #fitness #running #cardio #nofilter #love #happiness   ,always be positive
15098,0,i get so excited when i see oppounities. i turn into a little kid that you just can't control myself. #joy   #gotmelike #yippe,i get so excited when i see oppounities i turn into a little kid that you just cant control myself
4342,0,love watching the #iomtt2016 highlights on @user but i wish they could show the senior live   #cantwaitfor1015,love watching the highlights on but i wish they could show the senior live
24754,0, @user   paddling with the #m4molokai sunday24th july 2016 maui jim maui jim @user sic maui ,paddling with the sundayth july maui jim maui jim sic maui
2877,0,working on saturday  ,working on saturday
6342,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
19423,0,stuck in the rat race? find your freedom.   #masterkeyexperience ,stuck in the rat race find your freedom
21909,0,ð installation day-makes me   kingsley_bates #outdoors #furnitureâ¦ ,installation daymakes me kingsleybates
24056,0," fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  ",fathersday s buy things about happ
9321,0,finding dory ð  ,finding dory
20771,0,@user please retire nina turner.  she adds nothing at this point and frankly i turn the channel rather than listen to her.    #unicorn,please retire nina turner she adds nothing at this point and frankly i turn the channel rather than listen to her
8249,0, @user enjoy your #weekend âð»   #friday #feliz #viernes #fitur2017 #fiturinspiration #fitur ð ,enjoy your
7103,0,"never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!",never go to bed the anger turns into and the bitterness turns into amp emotions
17582,0,let children play..... they are the future of #india!!  make them feel   ,let children play they are the future of make them feel
8088,0,why am i punishing myself and keep looking at photos #hu  ,why am i punishing myself and keep looking at photos
12316,1,@user @user oh just fuuuuuuuuuuuuck right off ,oh just fuuuuuuuuuuuuck right off
21554,0,@user @user @user @user @user @user that's it. keep it up. you're clearly running out of steam.  ,thats it keep it up youre clearly running out of steam
6224,0,#1   #country #sofia #bulgaria - at #mixtape5 tonight w. @user (dj) - @user @user @user âï¸ ,at tonight w dj
23373,0,wow.... like i said the hate is real!   #nomorehate #stopthebashing #voteblue ,wow like i said the hate is real
17256,0,"""be in love with your life every minute of it"" #lifeisgood   #itsfriday",be in love with your life every minute of it
29479,0,@user @user this man is really a joke coming from a liverpool fan.... ,this man is really a joke coming from a liverpool fan
8967,0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,best for is
7406,0, @user setting three alarms so you don't miss your flight   #holidaywin ,setting three alarms so you dont miss your flight
10766,0,life is not easy without any male guidance in life. still mourning for my father and brothers. i miss you guys so much... #depressed  ,life is not easy without any male guidance in life still mourning for my father and brothers i miss you guys so much
24707,0,the time is finally here !!!   ðð¯ð» ,the time is finally here
4521,0,@user  #shopthemint   #giveaway #win thanks whoohoo,thanks whoohoo
29005,0,only the gop side of the ledger.   and #pathetic ,only the gop side of the ledger and
12285,0,basic ð #june #summer #hot #hair #follow #me #followme #hastag #smile   #blue #eyes #blondâ¦ ,basic
22044,0," @user there's so much mayhem going on with shootings and bombing, i can barely keep up with it all.  ",theres so much mayhem going on with shootings and bombing i can barely keep up with it all
24460,0,song of the day!   dance  ,song of the day dance
29439,0,i am proud. #i_am #positive #affirmation     ,i am proud
1413,0,what happened to #humanity   ,what happened to
8317,0,"as a #manhattan based #business &amp; #brand, #restopresto is   to attend the @user #marketingweeknyc kickoff event on 6/13!",as a based amp is to attend the kickoff event on
6499,0,trying to come to terms with the sudden death of a close friend if making my head hu ..  #confused,trying to come to terms with the sudden death of a close friend if making my head hu
6518,0,now this i've been waiting a damn long time for!!!!    ,now this ive been waiting a damn long time for
8953,0,"no i don't, wish i did though... ",no i dont wish i did though
26548,0, @user yesterday kicking it with nephew at six flags!  #auntielove #familyfun #summeime   #loveâ¦ ,yesterday kicking it with nephew at six flags
822,0,@user @user gutted didn't know that you were here tonight i would have been there #good luck  ,gutted didnt know that you were here tonight i would have been there luck
500,0," @user @user thats the problem, only one police officer. you need more, with bigger guns and perhaps one tank with soldiersâ¦",thats the problem only one police officer you need more with bigger guns and perhaps one tank with soldiers
2711,0,"@user i've got a bottle of lovely @user owed to me if you retweet me, dear!   for the show! ",ive got a bottle of lovely owed to me if you retweet me dear for the show
14734,0,happy shopping #jacobtian #lingsjourney #instalike #instakids   #smile #1year3monthsâ¦ ,happy shopping
3106,0,it sucks when you want comfo and the person that should give it to you is being insensitive.    #huing,it sucks when you want comfo and the person that should give it to you is being insensitive
21496,0,5 things you need to do every day    #blog #blogger #write #grateful #love #thankful #blessings #eat #drink,things you need to do every day
3209,0," @user i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21ceâ¦",i like how so many people spend s on things they want but they wont spend on their family
27088,0,have a great day guys! ðð¦ð½ #friday #selfie #blessed   ,have a great day guys
7031,0,this is love   #love #bird #valentineday ,this is love
31221,0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,for that work
30787,0," @user damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  ",damn my life is pretty awesome right now kids are great bills are paid about to get married
11652,0, @user ikr.. god bless their souls   ,ikr god bless their souls
8987,0,aol has 42 stories in its newsfeed and not 1 is who won the stanley cup  ,aol has stories in its newsfeed and not is who won the stanley cup
22198,0,this year's #bbuk is going to be a good summer the housemate i'm backing is @user seems a nice quiet guy but we will see  ,this years is going to be a good summer the housemate im backing is seems a nice quiet guy but we will see
12358,0,got the call this today yeah ! now give me that pen we waited to long for this moment!   #pinchme #dreamsdocometrue,got the call this today yeah now give me that pen we waited to long for this moment
13229,0,happy bihday for me.  gracias tias!   #work #pay #ballons #friday #colors #awesomeâ¦ ,happy bihday for me gracias tias
26887,0,apple hasn't updated 13' #mbp in 391 days. but you can replace your words with pictures in #ios10 so they got that going for em.  ,apple hasnt updated in days but you can replace your words with pictures in so they got that going for em
21042,0,  #humpday everyone! ð« #batman #earings #piratesofthecaribbean â #dress #cute #wednesday #sexy #kheperacosplay ,everyone
8881,0,the goal is to be happy. figure that out and you won the lotto.   #realtalk #gameover #youwin,the goal is to be happy figure that out and you won the lotto
20583,0,my #coffee is telling me to be   today. #smiley face #pareidolia #smile #littlejoys ,my is telling me to be today face
25445,0,cutie with a booty and me ð #booty #cuties   #bliss #life #cali #sf #sanfrancisco #giantsâ¦ ,cutie with a booty and me
30540,0,i'm so   and #grateful now that - #affirmations ,im so and now that
10609,0,nobody is your friend unless you have a car ð.  ,nobody is your friend unless you have a car
24251,0, @user love getting #mail. the new @user maker quaerly arrived today. #print #paper   ,love getting the new maker quaerly arrived today
18941,0,#depression #anixiety   #sorry #i #do #restinpeace #loveyou #missyou #wish #you #wa... (vine by samantha .) ,vine by samantha
2944,0,lost for words.   the acts of cowards. who actually believe murder and violence is the answer. #orlando  ,lost for words the acts of cowards who actually believe murder and violence is the answer
20985,0,@user this happens so often on social media nowadays. these folks need to get a life of their own and stop imitating others!  ,this happens so often on social media nowadays these folks need to get a life of their own and stop imitating others
1279,0,"#goodmorning #world, we wish you a   #weekend everyone :) #aebylujo #espaÃ±a #miami #colombia #unitedstates",we wish you a everyone a
22443,0,first training counselling shift at childline tomorrow  ,first training counselling shift at childline tomorrow
11661,0,#bestie came to watch aiden play today!   @ the pac ,came to watch aiden play today the pac
28421,0,awesome trip to see this #monument #amazing   #statueoflibey #nyc #newyork #life â¤ï¸#ð±ð·â¦ ,awesome trip to see this
1329,0,i think the constitution and amendments should be rewrote.. we still basing our view in the 21st century off of the 1800s..  ,i think the constitution and amendments should be rewrote we still basing our view in the st century off of the s
31449,0,i'm a gordo. #passpo #florence #firenze #italy #travel #lux   #instatravel #ricoâ¦ ,im a gordo
27036,0,fiing to bonkers tm so happy @user   ,fiing to bonkers tm so happy
16055,1,@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump,comment on reveals once more the disgusting reality of and in circle
13198,0,@user @user @user @user @user lol yeah when they say we are showing games years away  ,lol yeah when they say we are showing games years away
26140,0, @user hot blonde happy with a face covered in fresh semenâ¦ #amateur #blonde #private #pics   #cum #facial ,hot blonde happy with a face covered in fresh semen
15051,0,"i need to look homeless for this routine tomorrow, so i'm going to the thrift store ð.    ",i need to look homeless for this routine tomorrow so im going to the thrift store
12287,0,"@user @user did he just use this tragedy to sell chiropractics? like, he was serious? his aura was brown. #wtf  ",did he just use this tragedy to sell chiropractics like he was serious his aura was brown
4811,0,we did it ðððgood night everyone ð #crossfitgirls  #crossfit #runner #running      #lifeâ¦ ,we did it good night everyone
4121,0,congrats to @user for being a southern maine champ!   + #proud :-],congrats to for being a southern maine champ
26242,0,feeling so so blessed today. (can't stop crying ð­)  ,feeling so so blessed today cant stop crying
26466,0, retweets @user #nuascannan   ,retweets
30572,0,#tuesdaymotivation the truth about being   or $ back. #success  â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦,the truth about being or back
24327,0,how if you live alone and you get a fever in the midle of the night? you just can snuggled down in your blanket until morning come.  ,how if you live alone and you get a fever in the midle of the night you just can snuggled down in your blanket until morning come
4420,0,@user please tell hermes to stop putting my deliveries in my garden waste bin...every time!! ð¡ #coveredingrass   #fedup #bugs,please tell hermes to stop putting my deliveries in my garden waste binevery time
97,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
29065,0,if only i had someone to wish father's day  ,if only i had someone to wish fathers day
19886,0,i love archery! #tb   #2015 #archery #outdoor #arrow #bow #spo #aim #onthefield #greatday #training #sunnyday ,i love archery
5134,0,"the first step to happiness is noticing it. âï¸ to do: notice, at least once this #weekend, when you are  ! ",the first step to happiness is noticing it to do notice at least once this when you are
12869,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
29360,0,when we have fun #modeling at date night!! #adventure #date #pay #loveit #love #family  â¦ ,when we have fun at date night
14710,0,"in 3 days i will be meeting my sis-n-law, couney bowers, on our first le-vel lifestyle getaway!   #sanfrancisco #getaway #vacation",in days i will be meeting my sisnlaw couney bowers on our first level lifestyle getaway
17790,0,â¦ das ventil wars!   #dance #bike ,das ventil wars
15010,0, @user danny oâdonoghue pays tribute to murdered voice contestant  @user @user   #râ¦,danny odonoghue pays tribute to murdered voice contestant
26966,0, â #us: firmer underlying trends in the economy to reasse themselves â rbc cm   #blog #silver #gold #forex,firmer underlying trends in the economy to reasse themselves rbc cm
16740,0,"fallout 4 vr at e3, and not once did they mention psvr!   #e32016",fallout vr at e and not once did they mention psvr
6236,0,@user @user yes you will. can't wait.  ,yes you will cant wait
30612,0,getting to know our acts: @user is on sunday at 1.15pm/2.15pm/4pm/ and 5.15pm...only 18 days to go!   ,getting to know our acts is on sunday at pmpmpm and pmonly days to go
29086,0,"exactly! under fbi investigation, should not be able to run for the office of the potus!   #joke #deletehillary ",exactly under fbi investigation should not be able to run for the office of the potus
15119,0, @user it's not happy people who are thankful. it's thankful people who are  . ,its not happy people who are thankful its thankful people who are
16526,0,i love how i can lay in my bed comfoably and watch the lightning out my window stillðâºï¸   #enjoythelittlethings,i love how i can lay in my bed comfoably and watch the lightning out my window still
1228,0,can't wait for @user on @user !  ,cant wait for on
8766,0, @user   to see arcii15 speak at @user @user thuzioclub great venue @user ,to see arcii speak at thuzioclub great venue
10715,0," @user i tried to create a  @user collage and hope, someone will like it :)    #davidlabravasunday :) ",i tried to create a collage and hope someone will like it
11016,0,brought me reds in to work... #caoons #comics #as #markers   #anime #manga #toonsâ¦  ,brought me reds in to work
5654,0,irony is wasted on a trumpkin. #slow   #loser #weak ,irony is wasted on a trumpkin
14138,0,"now playing  :  philip wesley - "" leaving the darkness behind"" on     music song ",now playing philip wesley leaving the darkness behind on music song
5935,0,#fridayfeeling   time for  rambo the #squirrel to go. had to take down the #bird feeder. @user ,time for rambo the to go had to take down the feeder
26831,0,"@user @user she was not ' right ' she was a decent, concerned human being that did not see things in black and white.  ",she was not right she was a decent concerned human being that did not see things in black and white
30888,0, @user enroute @user awards night! #super   @user @user @user @user ,enroute awards night
27516,0,"yall animals are cool, but the lack of sympathy for a baby child who was attacked by a gator while walking along a disney reso beach  ",yall animals are cool but the lack of sympathy for a baby child who was attacked by a gator while walking along a disney reso beach
11527,0,the breakfast club ððâð»ï¸â¤ï¸ #brunch #gayboys #scruffyhomo   #sunday #love #friends #theboysâ¦ ,the breakfast club
4033,0, @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,i finally found a way how to delete old tweets you might find it useful as well
30573,0,thunderball - thunderdance (1994)  #cd   hardcore #oldschool techno #vk download here:  ,thunderball thunderdance hardcore techno download here
